Unnamed: 0,ticker,green_days,red_days,from_pm_high_to_open,gap,market_cap,number_of_red_candles_one_hour_before_open,percent_of_red_candles_one_hour_before_open,pm_float_rotation,pm_dollar_volume,sigma_percent,pred,returns,date,cumulative_returns,win,Running_Max,Drawdown
1542,KLAC,0,0,-0.0056901384879293,-0.0196361536240253,65210688502.4,1.0,1.0,1.6127628916069966e-05,1047085.9,,0.5842426,1.0043972228066482,2023-07-05,0.0043972228066482,1,0.0043972228066482,0.0
116,TSM,0,0,-0.0183930300096804,-0.016965584100824,525900985958.4,14.0,0.4117647058823529,4.388821951493305e-06,17210419.2,,0.5651201,1.01,2023-07-05,0.0144411950347147,1,0.0144411950347147,0.0
1612,GM,1,0,-0.0114300228600456,-0.0126839167935058,54103467909.12,12.0,0.3428571428571428,5.6474667255508864e-05,3015794.04,,0.66717935,0.9980729701952724,2023-07-06,0.0124863366167393,0,0.0144411950347147,-0.1565598043668523
462,CRM,1,0,-0.0100773377079915,-0.0122532971658404,205708800000.0,3.0,0.3,1.0733518411730052e-05,2139244.8,,0.6091838,0.99,2023-07-06,0.0023614732505718,0,0.0144411950347147,-5.115332888575974
2095,IDXX,1,0,,-0.016143443122284,40167526334.0,,,,,,0.60896116,0.99,2023-07-06,-0.0076621414819337,0,0.0144411950347147,2.884746590592851
1129,PDD,1,0,-0.0203739882779792,-0.0228285077951002,93267014630.4,13.0,0.3421052631578947,0.0001176329754657,5633690.4,,0.6897824,0.99,2023-07-06,-0.0175855200671144,0,0.0144411950347147,1.8211980640663736
324,ADBE,1,0,-0.0113491246138001,-0.0149201658252267,218779442000.0,6.0,0.5,2.3083962763019805e-05,5035095.100000001,,0.6646815,0.99,2023-07-06,-0.0274096648664433,0,0.0144411950347147,1.5268650713199552
140,GOOGL,1,0,-0.0148437499999999,-0.0160574948665297,1522989690002.885,24.0,0.4705882352941176,3.185271539004804e-05,41508368.525,,0.579686,0.9927793313577362,2023-07-06,-0.034432417401111,0,0.0144411950347147,1.4194069462647945
2210,AEP,1,0,-0.0044439246871712,-0.0078088578088578,43824158511.04,1.0,0.25,2.380875475666608e-06,104284.25,,0.6006702,0.9951838364853756,2023-07-06,-0.039082748763328,0,0.0144411950347147,1.3695030542034223
347,AMZN,1,0,-0.0146742470805162,-0.0163368614818223,1315896316416.0,31.0,0.543859649122807,9.87223915096554e-05,113761597.5,,0.7968788,0.9999610136452242,2023-07-06,-0.0391202114241949,0,0.0144411950347147,1.3691492072505311
2187,MNST,1,0,-0.0040859457555477,-0.0074074074074073,59189357984.768005,2.0,0.1538461538461538,5.190914974018494e-06,221046.132,,0.5095711,1.0025111409775764,2023-07-06,-0.0367073068125772,1,0.0144411950347147,1.3934147255327014
1566,FCX,0,1,-0.0151748971193416,-0.0227156712608473,54880673487.36,9.0,0.5,0.000568297468406,30951415.18,,0.5195952,0.99,2023-07-06,-0.0463402337444515,0,0.0144411950347147,1.3116340567972178
899,F,1,0,-0.0084967320261438,-0.0117263843648208,59616886400.0,11.0,0.2972972972972973,0.00011752864569,6990396.68,,0.6716779,0.99,2023-07-06,-0.055876831407007,0,0.0144411950347147,1.2584469210418363
1934,ADSK,1,0,-0.0020458060975001,-0.0188864361049791,42745200000.0,0.0,0.0,1.755786777853806e-05,749000.0,,0.7517561,0.99,2023-07-06,-0.0653180630929369,0,0.0144411950347147,1.2210903745594428
1773,AAL,1,0,-0.0104338275672708,-0.0163755458515284,11764590827.52,11.0,0.282051282051282,0.0003866205247238,4494512.36,,0.66506094,0.99,2023-07-06,-0.0746648824620076,0,0.0144411950347147,1.1934134838029509
1290,NEE,1,0,-0.0063266589088185,-0.0088058705803868,150319874177.28,0.0,0.0,7.344267993902045e-07,110172.07,,0.5151977,0.99,2023-07-06,-0.0839182336373876,0,0.0144411950347147,1.1720864990690276
715,HD,1,0,-0.0079534432589719,-0.0127413127413128,308490789381.12,5.0,0.4545454545454545,8.789246947796782e-05,27078936.84,,0.6648973,0.9938404380132968,2023-07-06,-0.0895608960621865,0,0.0144411950347147,1.1612444232881225
1842,JD,1,0,-0.0247159090909092,-0.0247159090909092,53777943901.44,17.0,0.3863636363636363,0.0001799004763002,7319087.34,,0.68219686,0.9921351587532772,2023-07-06,-0.096721355079466,0,0.0144411950347147,1.1493072033869862
2,TSLA,1,0,-0.0155409232512037,-0.0155409232512037,881406228303.3599,36.0,0.5454545454545454,0.0014512391160668,1095144004.28,,0.58556986,0.99,2023-07-06,-0.1057541415286713,0,0.0144411950347147,1.136554415987572
2049,PAYX,1,0,-0.007558915073366,-0.0113394755492558,40236931814.4,1.0,0.5,8.304929356008178e-06,298195.2,,0.6397133,0.9993727598566308,2023-07-06,-0.1063150484291461,0,0.0144411950347147,1.1358339693965254
2233,SPOT,1,0,-0.0033894049711272,-0.0121321470789522,30710910040.0,4.0,0.6666666666666666,2.6828527629929827e-05,601299.86,,0.661431,0.99,2023-07-06,-0.1152518979448546,0,0.0144411950347147,1.1253011472455274
2026,TEAM,1,0,-0.0106470588235294,-0.0264528826117156,43226005648.1,0.0,0.0,3.302316393189263e-06,83422.24,,0.64916897,0.99,2023-07-06,-0.1240993789654061,0,0.0144411950347147,1.1163679879392496
48,XPEV,1,0,-0.0253333333333333,-0.0121621621621622,13709979459.66,26.0,0.4126984126984127,0.0008638353645845,6276000.5,,0.60798156,0.99,2023-07-06,-0.1328583851757521,0,0.0144411950347147,1.1086961505336017
807,CCL,1,0,-0.0187597707139136,-0.0197813638729829,24593298344.79,27.0,0.4285714285714285,0.0014582088422014,27675260.69,,0.5433634,0.99,2023-07-06,-0.1415298013239946,0,0.0144411950347147,1.1020364255416109
1957,DXCM,1,0,,-0.011165768720231,49090223040.0,,,,,,0.5989361,0.9983417561591916,2023-07-06,-0.1429533542434667,0,0.0144411950347147,1.1010203301009618
1474,BMY,1,0,-0.0053125,-0.0165302023791133,133740114055.68,2.0,0.25,1.040313059816129e-05,1381931.28,,0.6404196,0.9957587181903864,2023-07-06,-0.1465883305921042,0,0.0144411950347147,1.0985153113920012
255,NFLX,1,0,-0.0117689336088401,-0.0132316662928907,195598036480.0,11.0,0.4782608695652174,0.0001219555192403,23460800.0,,0.67983985,0.99,2023-07-06,-0.1551224472861831,0,0.0144411950347147,1.0930954564433373
1152,SQ,1,0,-0.0192139737991267,-0.023053501522401,40757892412.62,19.0,0.38,0.000402088248925,14665526.52,,0.7107707,0.99,2023-07-06,-0.1635712228133213,0,0.0144411950347147,1.0882868929285687
1083,MELI,1,0,-0.0071544715447154,-0.0209722934838377,61313521120.0,1.0,0.3333333333333333,3.442622950819672e-05,1949035.2,,0.6735347,0.99,2023-07-06,-0.1719355105851882,0,0.0144411950347147,1.0839919280523471
1106,DHR,1,0,-0.0008507018290088,-0.0104473839413598,173438884800.0,0.0,0.0,4.585738703593693e-07,70470.0,,0.52791023,0.99,2023-07-06,-0.1802161554793363,0,0.0144411950347147,1.080132632927965
1451,AZN,1,0,-0.0107671601615073,-0.0135699373695197,205047794649.6,7.0,0.2916666666666667,1.156744444366376e-06,1424275.65,,0.59155005,0.9912320483749054,2023-07-06,-0.1874039805711276,0,0.0144411950347147,1.0770591691313287
2394,EXC,1,0,-0.0036354823073194,-0.0089199614271937,40886732576.64,2.0,0.2222222222222222,5.217744420629938e-06,212990.91,,0.55770767,0.99,2023-07-06,-0.1955299407654163,0,0.0144411950347147,1.0738566941624574
2325,LUV,1,0,-0.0120643431635387,-0.0099408919935517,21928440934.4,2.0,0.1538461538461538,2.8484667691367253e-05,622580.75,,0.5852928,0.9974219810040706,2023-07-06,-0.1976038798597794,0,0.0144411950347147,1.0730815358734975
1428,NXPI,0,1,-0.0113423414537923,-0.0156625914469484,51684144960.0,0.0,0.0,1.3677495128028815e-05,705489.12,,0.5015109,1.01,2023-07-06,-0.1895799186583772,1,0.0144411950347147,1.0761747084654982
2050,PAYX,2,0,-0.0068601583113456,-0.0070348223707351,40712852513.28,0.0,0.0,1.8369061562128863e-06,66735.72,,0.5629818,1.0030109812256465,2023-07-07,-0.1871397590085707,1,0.0144411950347147,1.0771679685344329
1590,CHTR,1,0,-0.0010556517973148,-0.0073163515076525,55569706702.4,0.0,0.0,1.4719031404088908e-06,53512.25,,0.5139906,1.01,2023-07-07,-0.1790111565986564,1,0.0144411950347147,1.0806720391572686
2419,BIDU,1,0,-0.0073503477659739,-0.0135987662974905,49195288714.24,3.0,0.2142857142857142,4.4099271835744784e-05,1733388.96,,0.6559512,1.01,2023-07-10,-0.1708012681646429,1,0.0144411950347147,1.0845496944483706
349,AMZN,1,0,-0.0082219148609189,-0.0054707967329327,1324309844520.96,28.0,0.4307692307692308,0.0001322247665556,153341871.64,,0.6299865,0.99,2023-07-10,-0.1790932554829964,0,0.0144411950347147,1.080635057952173
2028,TEAM,1,0,,-0.0077899085275892,43210585228.7,,,,,,0.56106883,0.99,2023-07-10,-0.1873023229281665,0,0.0144411950347147,1.0771009927103423
50,XPEV,1,0,-0.008595988538682,-0.0225988700564971,12978530487.12,19.0,0.3015873015873015,0.0007110284174175,4890211.76,,0.6414002,0.99,2023-07-10,-0.1954292996988849,0,0.0144411950347147,1.073894728461728
1844,JD,1,0,-0.0061936936936938,-0.0128635346756152,55297448870.4,13.0,0.2954545454545454,8.930977969596163e-05,3736152.0,,0.6757985,1.01,2023-07-10,-0.1873835926958738,1,0.0144411950347147,1.07706755339115
1085,MELI,1,0,-0.0310524244676664,-0.0396768993430517,55632029104.0,5.0,0.3125,0.0002006255392579,10305880.04,,0.7086245,0.99,2023-07-10,-0.195509756768915,0,0.0144411950347147,1.0738643189648265
1568,FCX,1,0,-0.0093264248704663,-0.0103519668737059,54809008988.16,5.0,0.2272727272727272,1.848786593629156e-05,1005597.28,,0.67744327,1.01,2023-07-10,-0.1874648543366042,1,0.0144411950347147,1.0770341464047697
1591,CHTR,2,0,-0.0003743315508021,0.0051621229230521,56293972490.880005,1.0,1.0,2.2515042520185656e-05,829221.48,,0.537438,1.01,2023-07-10,-0.1793395028799702,1,0.0144411950347147,1.0805243396062052
1775,AAL,1,0,-0.0102647217720151,-0.0016348773841962,11960449720.32,10.0,0.3225806451612903,0.0002493816936172,2947358.24,,0.511001,1.01,2023-07-10,-0.1711328979087699,1,0.0144411950347147,1.0843858498931822
1177,MRVL,1,0,-0.0109206989247312,-0.0047337278106509,50628200000.0,5.0,0.25,3.244861171498136e-05,1631758.66,,0.520646,1.01,2023-07-10,-0.1628442268878576,1,0.0144411950347147,1.0886810377665992
2074,MRO,1,0,-0.017265283589763,-0.0085034013605441,14402524533.76,2.0,0.125,9.007228804089268e-05,1288336.72,,0.6174191,1.01,2023-07-10,-0.1544726691567362,1,0.0144411950347147,1.0934870557591123
1776,AAL,2,0,-0.0037413148049171,0.003769520732364,12169365872.64,9.0,0.2368421052631578,0.0001806909738912,2172827.52,,0.51350707,0.99,2023-07-11,-0.1629279424651688,0,0.0144411950347147,1.08863547170739
1914,BIIB,1,0,-0.0106356665842196,-0.0056111939768448,40527760000.0,1.0,0.1666666666666666,3.385438425911869e-05,1368640.0,,0.56632817,0.99,2023-07-11,-0.1712986630405171,0,0.0144411950347147,1.084304189994168
258,NFLX,1,0,-0.0066352642782734,-0.0069276221955581,194997906140.8,6.0,0.2307692307692307,5.345046003614042e-05,10250811.85,,0.5289371,0.99,2023-07-11,-0.1795856764101119,0,0.0144411950347147,1.0804139579692091
557,BA,1,0,-0.0050700934579439,-0.0018517650368009,128088383103.36,6.0,0.6,2.937263121135649e-05,3491167.255,,0.5144729,0.996500951083766,2023-07-11,-0.182456346259932,0,0.0144411950347147,1.0791487680792504
1133,PDD,3,0,-0.0021387515038096,0.0508164414414414,99179239916.8,11.0,0.2291666666666666,0.0004638420137602,23622544.6,,0.5227757,0.99,2023-07-12,-0.1906317827973327,0,0.0144411950347147,1.075754393222392
351,AMZN,1,0,-0.0021441151696148,0.0118807268209349,1337032740679.68,19.0,0.3333333333333333,0.0001448862919494,169639773.27,,0.5021734,0.9981966080884044,2023-07-12,-0.1920913908937385,0,0.0144411950347147,1.0751787728097786
2169,CTAS,3,0,-0.022754491017964,-0.0069972619409795,49807987200.0,0.0,0.0,7.225829425912842e-06,354470.4,,0.6052672,1.01,2023-07-13,-0.1840123048026758,1,0.0144411950347147,1.0784795073905555
1042,ABBV,0,1,-0.0079850746268656,-0.0151874351755814,234527076080.64,1.0,0.1111111111111111,1.6668661482479994e-05,3902957.73,,0.55308074,1.004137515985857,2023-07-13,-0.1806361426695343,1,0.0144411950347147,1.079946320937191
53,XPEV,2,0,-0.0006653359946772,-0.0085808580858086,14085081496.86,17.0,0.2833333333333333,0.0005415997706141,4042527.86,,0.6578456,0.99,2023-07-13,-0.188829781242839,0,0.0144411950347147,1.0764773169765158
376,META,4,0,-0.0101904761904761,-0.005168948023356,799033601354.13,26.0,0.5,0.0002340564984549,160328653.8,,0.57954526,1.0026299753038903,2023-07-14,-0.1866964236002564,1,0.0144411950347147,1.0773512141059296
1595,CHTR,6,0,-0.005927557898602,-0.0120171002554611,57069433782.08,0.0,0.0,4.070573512441139e-06,151983.01,,0.69853866,0.99,2023-07-14,-0.1948294593642539,0,0.0144411950347147,1.0741222353223052
997,CMCSA,5,0,-0.0138758231420508,-0.0148026315789474,174402802058.24,5.0,0.2777777777777778,7.559032479364438e-06,1294504.89,,0.6560523,0.9988075363701407,2023-07-14,-0.1957895959497961,0,0.0144411950347147,1.0737587457834976
1227,ADI,2,0,-0.0137167699380372,-0.0045140465022444,98967374592.0,0.0,0.0,7.228781900148959e-06,712523.75,,0.5516056,0.99,2023-07-14,-0.2038316999902982,0,0.0144411950347147,1.0708486218551978
1848,JD,5,0,-0.0033739942901635,-0.024390243902439,60153598771.2,22.0,0.3928571428571428,0.0003676299032431,16729881.6,,0.7074843,0.99,2023-07-14,-0.2117933829903953,0,0.0144411950347147,1.0681852984772884
8,TSLA,3,0,-0.0064203730272597,-0.0032025908600215,877983168407.0399,38.0,0.5757575757575758,0.0006172504955278,463984824.75,,0.57206136,1.01,2023-07-14,-0.2039113168202992,1,0.0144411950347147,1.0708209591301954
2078,MRO,5,0,-0.0115079365079364,-0.0087544767210504,15384514842.88,4.0,0.3076923076923077,6.562465456203112e-05,1002652.41,,0.6362402,0.99,2023-07-14,-0.2118722036520962,0,0.0144411950347147,1.068159932193974
1135,PDD,5,0,-0.0111399925733383,-0.0128506116396886,106141051265.28,21.0,0.3684210526315789,0.0002175327637562,11856155.34,,0.7337482,0.99,2023-07-14,-0.2197534816155752,0,0.0144411950347147,1.065715432258668
146,GOOGL,3,0,-0.016548463356974,0.0020876826722337,1586619753014.4,25.0,0.4464285714285714,4.504930654544008e-05,61157990.4,,0.5166575,0.99,2023-07-14,-0.2275559467994196,0,0.0144411950347147,1.0634621737547647
169,TXN,2,0,-0.006129261752312,-0.0082459589340322,164839045845.76,1.0,0.1111111111111111,8.25790137599971e-06,1359350.85,,0.5770527,0.9995044325752988,2023-07-14,-0.2279387449095899,0,0.0144411950347147,1.0633555959977
1181,MRVL,5,0,-0.0133088572739789,-0.0133088572739789,55470000000.0,16.0,0.3555555555555555,0.0001880867540875,10362957.0,,0.7452277,0.9968217054263568,2023-07-14,-0.230392583007164,0,0.0144411950347147,1.0626808157025858
2423,BIDU,5,0,-0.0122119361827851,-0.0122119361827851,52596867446.4,2.0,0.1052631578947368,6.048882098853254e-05,2542003.2,,0.7104756,0.99,2023-07-14,-0.2380886571770923,0,0.0144411950347147,1.0606546956328675
2378,EBAY,1,0,-0.0056131260794472,-0.0094623655913978,24629985851.52,1.0,1.0,1.7080206827841152e-05,417211.48,,0.773535,1.01,2023-07-17,-0.2304695437488633,1,0.0144411950347147,1.062659884685028
1136,PDD,0,1,-0.0251612087495259,-0.0300666750534658,102434285299.2,21.0,0.3818181818181818,0.0001942764612499,10218834.0,,0.5374773,0.99,2023-07-17,-0.2381648483113746,0,0.0144411950347147,1.0606352916356256
354,AMZN,4,0,-0.0032592592592592,-0.0008910008910009,1380639441223.68,26.0,0.4561403508771929,5.908786047415661e-05,71439249.6,,0.57900184,0.9962098692033295,2023-07-17,-0.2410523031817758,0,0.0144411950347147,1.0599089693153636
952,INTU,3,0,-0.0021945715409618,-0.0042149631190727,134974917000.0,1.0,1.0,3.00272242177524e-06,393753.15,,0.51264143,1.003236850295674,2023-07-17,-0.2385957031049287,1,0.0144411950347147,1.0605257967632546
1964,DXCM,5,0,0.0190085724934773,-0.0045150014564521,52989841199.99999,0.0,0.0,2.728801302533268e-05,1435349.9999999998,,0.6285758,1.01,2023-07-17,-0.2309816601359779,1,0.0144411950347147,1.062520959569748
1021,LRCX,3,0,-0.0078125,-0.0055750438486593,85305900000.0,0.0,0.0,1.22760861653216e-05,1035050.0,,0.5279191,1.01,2023-07-17,-0.2232914767373377,1,0.0144411950347147,1.0646741884004027
2056,PAYX,5,0,0.0047650894499247,-0.0055436041701141,43334021816.96,0.0,0.0,1.196009287496986e-05,462491.12,,0.5999761,1.01,2023-07-17,-0.2155243915047111,1,0.0144411950347147,1.067004921966798
492,PEP,2,0,-0.0074042507857027,-0.0099357101110461,256511911237.12,4.0,0.2105263157894736,1.0601205598763982e-05,2714414.7800000003,,0.59232867,1.0023612750885478,2023-07-17,-0.2136720287927979,1,0.0144411950347147,1.0675858001456928
538,ASML,3,0,-0.0174211429325591,-0.0126256597968223,292886300000.0,2.0,0.1176470588235294,4.73399739966791e-07,7700363.5,,0.5689927,0.99,2023-07-17,-0.2215353085048699,0,0.0144411950347147,1.0651868775780151
2425,BIDU,1,0,-0.008958642058467,-0.0169049846318321,51436205432.96,9.0,0.3333333333333333,8.661615382318634e-05,3559663.22,,0.6808267,0.99,2023-07-18,-0.2293199554198212,0,0.0144411950347147,1.0629740007069028
654,MU,1,0,-0.0175518925518924,-0.012124002455494,70504458940.16,5.0,0.217391304347826,5.758182891949156e-05,4047521.23,,0.6765434,0.9955724716482832,2023-07-18,-0.2327321631673022,0,0.0144411950347147,1.062050706005485
1781,AAL,1,0,-0.0032585777266628,0.001100110011001,11882106163.2,3.0,0.1304347826086956,0.0001168055353664,1371442.8,,0.50575376,1.01,2023-07-18,-0.2250594847989753,1,0.0144411950347147,1.0641661250029686
792,AMAT,4,0,-0.0137620656403756,-0.0116838487972507,120755619750.4,1.0,0.1666666666666666,1.6540926110787377e-05,1989041.6,,0.6484288,0.99,2023-07-18,-0.2328088899509856,0,0.0144411950347147,1.062030255965548
631,QCOM,1,0,-0.0071428571428572,-0.0087520259319287,136264480000.0,2.0,0.25,5.331697848482195e-06,726580.7999999999,,0.5209805,0.9995078482668412,2023-07-18,-0.2331864643854602,0,0.0144411950347147,1.0619298168646842
1229,ADI,1,0,-0.0019457245263698,-0.0073334691383175,97736393441.28,1.0,1.0,4.337269140089376e-06,422196.72,,0.66155726,0.9989739380258568,2023-07-18,-0.2339732625956125,0,0.0144411950347147,1.061721561149806
1321,ROKU,1,0,-0.0132095213183362,-0.0051424050632911,10622227269.15,3.0,0.1875,6.758632189929459e-05,629403.9,,0.58667165,1.01,2023-07-18,-0.2263129952215686,1,0.0144411950347147,1.0638107194002548
1091,MELI,1,0,-0.0025999488534651,-0.0077342537547598,58745402380.0,0.0,0.0,6.298533218291631e-06,341654.6,,0.6465266,1.01,2023-07-18,-0.2185761251737843,1,0.0144411950347147,1.066069407275076
1390,LIN,4,0,-0.0064847765915382,-0.0136609876737065,184524210314.88,1.0,1.0,5.396151155236057e-06,990090.03,,0.6897995,1.01,2023-07-18,-0.2107618864255221,1,0.0144411950347147,1.0685190063518335
2310,ALGN,1,0,-0.0167346826983649,-0.0306728588400475,27469603000.0,2.0,0.4,6.625137740532838e-05,1711353.0,,0.6529346,0.99,2023-07-18,-0.2186542675612669,0,0.0144411950347147,1.0660457954732958
