Unnamed: 0,ticker,green_days,red_days,from_pm_high_to_open,gap,market_cap,number_of_red_candles_one_hour_before_open,percent_of_red_candles_one_hour_before_open,pm_float_rotation,pm_dollar_volume,sigma_percent,pred,returns,date,cumulative_returns,win,Running_Max,Drawdown
309,ATVI,2,0,-0.0072953545756892,-0.0072953545756892,72743290049.28,16.0,0.32,0.0006309121098071,45607666.88,,0.60476875,1.0016210958608018,2023-07-18,-0.2173876312285553,1,0.0144411950347147,1.0664306195945972
1022,LRCX,4,0,-0.002819735097319,-0.0088323965640008,87890601600.0,1.0,1.0,1.3684446970791012e-05,1188754.08,,0.81935257,0.9994191733920272,2023-07-18,-0.2178421933160662,0,0.0144411950347147,1.066292001631484
1551,KLAC,1,0,-0.0152845528455284,-0.0120314857865328,66470175395.84,0.0,0.0,3.938567570061571e-06,260650.24,,0.6236459,0.99,2023-07-18,-0.2256637713829056,0,0.0144411950347147,1.0639942997771272
2103,IDXX,4,0,,-0.0080276891852712,45382150194.0,,,,,,0.57573426,0.99,2023-07-18,-0.2334071336690765,0,0.0144411950347147,1.061871266776231
2357,PCAR,2,0,-0.0154103852596314,-0.0139789756206665,46095276000.0,3.0,0.1666666666666666,2.099392153679465e-05,949943.58,,0.686896,1.0026085970284675,2023-07-19,-0.2314074017959211,1,0.0144411950347147,1.0624059339616565
2311,ALGN,0,1,-0.0083798882681564,-0.0155842715323609,27163535000.0,3.0,0.3333333333333333,6.844724852553856e-05,1748375.0,,0.50828576,0.99,2023-07-19,-0.2390933277779618,0,0.0144411950347147,1.060399824490819
540,ASML,5,0,-0.0235591720275285,-0.0235591720275285,290799313000.0,13.0,0.4642857142857143,2.2043319033685216e-06,35600370.395,,0.797277,0.99,2023-07-19,-0.2467023945001822,0,0.0144411950347147,1.058536906639972
103,JPM,8,0,-0.0063748129838027,-0.0059221658206429,443906770112.0,5.0,0.2777777777777778,8.337185327632814e-06,3683871.75,,0.50158924,1.004255973813421,2023-07-19,-0.2434963796174625,1,0.0144411950347147,1.0593076375813149
1829,LULU,4,0,-0.01006376277176,-0.01006376277176,49120788473.16,0.0,0.0,3.0705284038118102e-06,138782.22,,0.59617275,1.01,2023-07-20,-0.235931343413637,1,0.0144411950347147,1.061209311258811
380,META,3,0,-0.0041296060991105,-0.0079427866206765,803415869734.5,20.0,0.4545454545454545,7.587286733391822e-05,52257942.0,,0.6284073,0.99,2023-07-20,-0.2435720299795006,0,0.0144411950347147,1.059289217386455
2059,PAYX,8,0,-0.0004059759662227,-0.0016219284729543,44386816090.24,1.0,1.0,7.555869485200554e-06,299280.41,,0.5563614,1.0012590366339047,2023-07-20,-0.2426196594543347,1,0.0144411950347147,1.0595219491577632
2243,SPOT,9,0,-0.004443194600675,-0.0157362099644128,34236920180.0,2.0,0.2222222222222222,3.727798056210476e-05,931426.62,,0.6313857,0.99,2023-07-20,-0.2501934628597914,0,0.0144411950347147,1.0577201133460774
771,GS,3,0,-0.0083040935672513,-0.0040816326530611,112753063680.00002,1.0,0.125,2.066692548143188e-05,2381920.68,,0.507792,1.01,2023-07-20,-0.2426953974883893,1,0.0144411950347147,1.0595033741231357
2335,LUV,2,0,-0.0101252331468159,-0.0053547523427042,22106962841.6,7.0,0.4666666666666667,4.0291600384036375e-05,887810.7,,0.50986886,0.99,2023-07-20,-0.2502684435135054,0,0.0144411950347147,1.057702820347526
1093,MELI,3,0,,-0.0128492759534978,60751196000.0,,,,,,0.6045187,1.01,2023-07-20,-0.2427711279486404,1,0.0144411950347147,1.0594848125340912
472,CRM,1,0,-0.0114849113501721,-0.0139522976490165,225091400000.0,7.0,0.35,4.134561041272302e-05,9016828.7,,0.6692596,1.01,2023-07-20,-0.2351988392281268,1,0.0144411950347147,1.0613999417773816
403,BAC,3,0,-0.0085443037974684,-0.0063431652394545,249185036805.12,12.0,0.2448979591836734,3.94446127173928e-05,9781727.28,,0.5190503,1.01,2023-07-20,-0.227550827620408,1,0.0144411950347147,1.063463601454375
1415,CRWD,3,0,-0.015004132494119,-0.017003997208299,36735144763.950005,1.0,0.125,4.22187757379016e-05,1443172.95,,0.69287485,0.99,2023-07-20,-0.2352753193442039,0,0.0144411950347147,1.061379982715431
1990,MMM,2,0,-0.0078853735936147,-0.0029957479706223,56916000240.0,7.0,0.4375,4.68181401043432e-05,2663849.4,,0.5016794,1.001890084326839,2023-07-20,-0.2338299252109494,1,0.0144411950347147,1.0617593963719
656,MU,1,0,-0.0078570328146663,-0.0086206896551722,70537317939.20001,12.0,0.3,0.0001228669983003,8640548.0,,0.61264163,1.01,2023-07-20,-0.2261682244630589,1,0.0144411950347147,1.0638515647766138
1323,ROKU,1,0,-0.0252263906856404,-0.0252263906856404,10608148770.45,14.0,0.4242424242424242,0.0004126233263017,3837500.15,,0.6303958,0.99,2023-07-20,-0.2339065422184283,0,0.0144411950347147,1.0617391668388187
58,XPEV,3,0,-0.0307947019867549,-0.0230307076101469,13724045786.055,20.0,0.3508771929824561,0.0004703417795936,3420667.82,,0.64751834,0.99,2023-07-20,-0.241567476796244,0,0.0144411950347147,1.0597812057576588
1944,ADSK,2,0,,-0.0088099694161683,46408463640.0,,,,,,0.6090376,0.9939439992631482,2023-07-20,-0.2461605447156183,0,0.0144411950347147,1.0586657583626906
633,QCOM,1,0,-0.0091448740574362,-0.0072335637357338,137601280000.0,13.0,0.40625,4.494782852871959e-05,6185387.52,,0.53955746,0.9987451424870468,2023-07-20,-0.2471065058196425,0,0.0144411950347147,1.0584411769605735
1622,GM,2,0,-0.0106626047220107,-0.0066275809329594,54172973905.92,8.0,0.3636363636363636,5.415043591505411e-05,2895393.06,,0.5563401,0.9967924044136516,2023-07-20,-0.2495214836685658,0,0.0144411950347147,1.0578755577371313
357,AMZN,1,0,-0.0074035685200266,-0.0095301418439717,1375611845160.96,25.0,0.4032258064516129,5.763423077109402e-05,69428015.42999999,,0.6186603,0.99,2023-07-20,-0.2570262688318802,0,0.0144411950347147,1.056185677442023
2036,TEAM,9,0,-0.0050299657534246,-0.013999363665288,47787879720.6,1.0,0.25,6.957501271941087e-06,194307.3,,0.6427587,0.99,2023-07-20,-0.2644560061435613,0,0.0144411950347147,1.054607173591192
265,NFLX,3,0,-0.0153968149078173,-0.06405075483155,198709823424.0,25.0,0.3968253968253968,0.0024537395577445,479539812.0,,0.6594942,0.99,2023-07-20,-0.2718114460821257,0,0.0144411950347147,1.0531294588321032
1508,FDX,1,0,-0.0134848484848484,-0.0117629202398118,65419144363.52,1.0,0.5,4.87601077570667e-06,293255.44,,0.67241734,1.0027645522961144,2023-07-21,-0.2697983307433879,1,0.0144411950347147,1.053525887261512
59,XPEV,4,0,-0.0086206896551724,-0.0059840425531914,14019438640.349998,20.0,0.3773584905660377,0.0007304673542806,5426835.05,,0.5790247,0.99,2023-07-21,-0.277100347435954,0,0.0144411950347147,1.0521153985129972
1117,DHR,3,0,0.0021477840650943,-0.0071609788035027,179146345760.0,2.0,0.2857142857142857,8.914676039786138e-06,1415018.16,,0.6041992,1.01,2023-07-21,-0.2698713509103135,1,0.0144411950347147,1.0535114045488807
658,MU,1,0,-0.0066869300911853,-0.0044173648134045,71588805908.48,6.0,0.2307692307692307,3.21613548506265e-05,2295443.2,,0.51582646,1.01,2023-07-24,-0.2625700644194166,1,0.0144411950347147,1.054999396319784
1693,GILD,10,0,0.0002506265664159,-0.0101686507936508,99563478277.12,2.0,0.1333333333333333,9.148434385622817e-06,909868.18,,0.5313695,0.99,2023-07-24,-0.2699443637752224,0,0.0144411950347147,1.0534969311185165
2176,CTAS,10,0,,-0.0050057151866304,51362452160.0,,,,,,0.52931285,1.009942956742196,2023-07-24,-0.262685452164843,1,0.0144411950347147,1.0549752371732122
359,AMZN,1,0,-0.0040889636196881,0.0023461538461538,1336981438679.04,18.0,0.3103448275862069,4.2195105155272224e-05,49402143.735,,0.56608593,0.99,2023-07-24,-0.2700585976431946,0,0.0144411950347147,1.0534743020986677
1854,JD,3,0,-0.0103939161269842,-0.0160507148637712,57138086332.8,13.0,0.2363636363636363,0.000164656890036,7117476.175,,0.6729891,1.01,2023-07-24,-0.2627591836196266,1,0.0144411950347147,1.054959810864765
543,ASML,1,0,-0.012057228568132,-0.012057228568132,269479000000.0,2.0,0.1111111111111111,6.023797716042672e-07,9015285.0,,0.5321241,1.0014014598540146,2023-07-24,-0.2617259702127285,1,0.0144411950347147,1.055176775246939
2337,LUV,1,0,-0.0045748116254035,-0.006979865771812,22011751157.76,3.0,0.25,2.158900087528604e-05,473656.95,,0.5463581,1.01,2023-07-24,-0.2543432299148558,1,0.0144411950347147,1.0567783740088112
1141,PDD,1,0,-0.0065876152832674,-0.0075029616954059,100175682380.8,14.0,0.2857142857142857,0.0001728538682126,8891545.0,,0.5684427,0.99,2023-07-24,-0.2617997976157072,0,0.0144411950347147,1.0551612154258148
2361,PCAR,1,0,-0.0749417120017764,-0.0606538895152199,43559696000.0,3.0,0.5,9.803268911417662e-06,419182.92,,0.5959003,0.99,2023-07-25,-0.2691817996395502,0,0.0144411950347147,1.053648482379018
1119,DHR,5,0,-0.0428957528957529,-0.0391115590355842,183030077280.0,13.0,0.3421052631578947,0.0003149225483101,51071041.47,,0.7506974,1.01,2023-07-25,-0.2618736176359457,1,0.0144411950347147,1.0551456659326055
567,BA,1,0,-0.0113085621970921,-0.0077361374901561,128861431372.8,12.0,0.375,0.0001079390904599,12906835.2,,0.5959691,0.99,2023-07-25,-0.2692548814595863,0,0.0144411950347147,1.053633920976405
1349,ABT,4,0,-0.0082419991231915,-0.0131739661490141,196692636309.76,1.0,0.5,1.0737155424894296e-06,209592.83,,0.5592885,0.9976129431526832,2023-07-25,-0.2709992115984414,0,0.0144411950347147,1.0532886975926457
2453,ROST,1,0,0.0029551356675919,-0.0062111801242236,38153472000.0,0.0,0.0,7.242374968741227e-06,270704.0,,0.54004663,0.9984821428571428,2023-07-25,-0.2721057306522652,0,0.0144411950347147,1.0530719988884385
912,F,1,0,-0.0211864406779661,-0.007163323782235,54468691200.0,15.0,0.375,0.0002098531248209,11403841.68,,0.56895983,0.99,2023-07-25,-0.2793846733457426,0,0.0144411950347147,1.0516892886849365
337,ADBE,2,0,-0.0111936036550542,-0.0084755469018441,236751636000.0,1.0,0.2,2.040587099156174e-05,4816581.659999999,,0.6269795,1.002011859381618,2023-07-25,-0.2779348966402755,1,0.0144411950347147,1.051958912714029
890,ISRG,1,0,-0.0074981103552532,-0.007948020550015,115339308476.16,1.0,0.2,7.256965485002233e-06,832492.72,,0.5691699,1.0037164529198526,2023-07-26,-0.2752513756785706,1,0.0144411950347147,1.0524654781437994
338,ADBE,3,0,-0.011702202398923,-0.0092321163437012,237239342000.0,0.0,0.0,2.638481539834199e-06,624067.51,,0.5790257,0.99,2023-07-26,-0.2824988619217848,0,0.0144411950347147,1.0511194803988737
545,ASML,1,0,-0.0184351089937925,-0.0107231194529317,267484462000.0,1.0,0.0909090909090909,1.5451972562388926e-07,2295443.68,,0.5272729,1.0040151192034474,2023-07-26,-0.2796180093237916,1,0.0144411950347147,1.0516461549441622
1856,JD,5,0,-0.0083116883116883,-0.0090838307812094,59808968778.24,10.0,0.2439024390243902,6.702199425464045e-05,3032522.86,,0.72119844,1.01,2023-07-26,-0.2724141894170295,1,0.0144411950347147,1.053011904650118
1189,MRVL,1,0,-0.0103480714957667,-0.012206572769953,54283200000.0,4.0,0.2,2.537308645322556e-05,1368062.88,,0.63883555,0.99,2023-07-26,-0.2796900475228593,0,0.0144411950347147,1.0516328527332903
1557,KLAC,3,0,-0.0003481591087127,-0.014395743494025,63029224275.2,1.0,1.0,3.2650578740659125e-06,204892.4,,0.6808072,0.9992816717457554,2023-07-26,-0.2802074665135372,0,0.0144411950347147,1.0515375097401878
637,QCOM,1,0,-0.0175438596491228,-0.0149516270888301,137244800000.0,2.0,0.1818181818181818,1.373944427049107e-05,1885822.4,,0.63036835,1.01,2023-07-26,-0.2730095411786726,1,0.0144411950347147,1.0528963016177653
292,AVGO,3,0,-0.0103429504627109,-0.0097931350014706,375130657728.0,3.0,0.3,2.252831647251508e-05,8323713.0,,0.6336378,0.99,2023-07-26,-0.2802794457668859,0,0.0144411950347147,1.0515242742656403
959,INTU,1,0,,-0.0075936108929039,137985562000.0,,,,,,0.5179247,1.01,2023-07-26,-0.2730822402245547,1,0.0144411950347147,1.0528822197402503
1948,ADSK,2,0,,-0.01010628202695,44589655380.0,,,,,,0.63955444,1.01,2023-07-26,-0.2658130626268002,1,0.0144411950347147,1.0543283873712035
660,MU,1,0,-0.0102025277904675,-0.010353227771011,71194497920.0,8.0,0.3076923076923077,8.951699200906725e-05,6353880.0,,0.625065,1.01,2023-07-26,-0.2584711932530682,1,0.0144411950347147,1.0558715841907202
1580,FCX,2,0,-0.0114337983077978,-0.0105287251087205,61961126008.31999,6.0,0.3,1.5085851133625292e-05,927629.34,,0.6580277,1.01,2023-07-26,-0.2510559051855989,1,0.0144411950347147,1.0575218297456048
2270,BP,6,0,-0.0075410719095071,-0.0102068224550092,106408432627.2,4.0,0.1904761904761904,1.8299273601312147e-06,770201.85,,0.64583594,1.0048846675712346,2023-07-26,-0.2473975622529913,1,0.0144411950347147,1.05837242252188
1235,ADI,3,0,-0.0091889938567962,-0.0190636818971685,96237153669.12,1.0,0.2,6.185514484642697e-06,592871.77,,0.67506355,1.0006773302766634,2023-07-26,-0.2468878018356146,1,0.0144411950347147,1.0584929467043096
361,AMZN,1,0,-0.0057371895630304,-0.0202896306048167,1298043220193.28,29.0,0.4677419354838709,0.0001330414524725,151228788.9,,0.83190745,1.01,2023-07-26,-0.2393566798539708,1,0.0144411950347147,1.060333369611933
614,CVX,6,0,-0.0072812538565963,-0.0103346456692913,300757113425.92,4.0,0.3076923076923077,6.922593555350515e-06,1958553.12,,0.61737376,1.0045375435106914,2023-07-26,-0.2359052276926915,1,0.0144411950347147,1.061216087392209
1442,NXPI,1,0,-0.00196877432352,-0.0086861612624493,56195679960.0,2.0,0.4,1.32927062625344e-05,745491.6,,0.6404017,1.01,2023-07-26,-0.2282642799696184,1,0.0144411950347147,1.0632652425365758
154,GOOGL,3,0,-0.0063035209110197,0.064315522461337,1653618840341.21,32.0,0.4848484848484848,0.00015898806767,224953203.46,,0.5518897,0.99,2023-07-26,-0.2359816371699222,0,0.0144411950347147,1.0611962659802896
131,TSM,2,0,-0.007778996708886,-0.0082735247208931,515994961469.44,14.0,0.4516129032258064,2.068715371566971e-06,7959498.47,,0.54221517,1.0002512815358329,2023-07-26,-0.2357896534623058,1,0.0144411950347147,1.061246092958966
1741,MCHP,1,0,-0.0006713662302786,-0.0168428005284016,48614470968.96,1.0,0.3333333333333333,7.383052283270163e-06,352060.02,,0.6970007,0.9969768223043332,2023-07-26,-0.2380999971367563,0,0.0144411950347147,1.060651806839041
177,TXN,1,0,-0.0172777777777778,-0.0493873602751506,160554918890.24,11.0,0.44,9.105205084318716e-05,14598731.7,,0.62131035,0.99,2023-07-26,-0.2457189971653888,0,0.0144411950347147,1.058771178465272
1465,AZN,1,0,-0.0146804835924008,-0.0106936416184972,212208193827.84,9.0,0.28125,2.541657281061209e-06,3238774.14,,0.5929349,1.002629272567923,2023-07-26,-0.2437357868161304,1,0.0144411950347147,1.0592493832085843
798,AMAT,3,0,-0.0112787356321838,-0.0173497072683136,115574380711.04,3.0,0.5,5.453052563995838e-06,627592.7999999999,,0.5664491,1.01,2023-07-26,-0.2361731446842917,1,0.0144411950347147,1.061146643298582
200,TMUS,4,0,-0.0043661971830986,-0.0076507334877518,169640454986.24,1.0,0.125,1.0780548508669344e-05,843331.7,,0.6075481,0.99,2023-07-26,-0.2438114132374488,0,0.0144411950347147,1.0592310049925775
2109,IDXX,1,0,,-0.0109220902868843,45645783006.0,,,,,,0.5701763,1.0031965709511614,2023-07-26,-0.2413942027674038,1,0.0144411950347147,1.05982411702169
2086,MRO,6,0,-0.0080893682588598,-0.0088529638183218,15903302176.0,3.0,0.2,2.0702637540152323e-05,326973.5,,0.69044584,1.0056077669902912,2023-07-26,-0.2371401182190393,1,0.0144411950347147,1.060897308912429
1028,LRCX,3,0,0.0013100845316448,-0.0126414862204724,86248966800.0,1.0,0.2,2.629191214916424e-05,2241291.82,,0.7038391,0.9982866577365191,2023-07-26,-0.2384471582956087,0,0.0144411950347147,1.0605635023622788
2040,TEAM,1,0,0.0,-0.0164671500028101,44976223250.0,1.0,0.5,6.038711630287624e-06,158725.0,,0.7068879,0.99,2023-07-26,-0.2460626867126526,0,0.0144411950347147,1.0586890894659655
1419,CRWD,1,0,-0.0110041256422254,-0.0043725983834636,35632592494.2,6.0,0.4,3.473587732209102e-05,1151745.92,,0.53290313,0.99,2023-07-26,-0.2536020598455261,0,0.0144411950347147,1.056944312847897
1396,LIN,4,0,-0.0020361349519318,-0.0098199672667758,189571955302.4,1.0,0.5,2.076706820686583e-06,391459.2,,0.518223,0.99,2023-07-26,-0.2610660392470708,0,0.0144411950347147,1.055316252839182
1143,PDD,3,0,-0.0114964904880871,-0.0087962405109048,109289809451.52,10.0,0.25,7.472769179857888e-05,4193697.06,,0.6188561,1.01,2023-07-26,-0.2536766996395415,1,0.0144411950347147,1.056927558010786
223,MSFT,2,0,-0.0016374269005848,-0.0271810359564648,2538773634580.48,30.0,0.4615384615384615,0.0002696657643887,683532150.4,,0.58271664,0.99,2023-07-26,-0.2611399326431461,0,0.0144411950347147,1.0553006002894585
1995,MMM,2,0,-0.0147190008920605,-0.019442471590909,60932172400.0,10.0,0.3225806451612903,0.0001038775217001,6327459.600000001,,0.6799734,1.01,2023-07-27,-0.2537513319695776,1,0.0144411950347147,1.0569108147043975
2386,EBAY,1,0,-0.0226346277622827,-0.0664959016393442,24359943670.56,17.0,0.53125,0.0002513796127879,6073028.16,,0.6405887,0.99,2023-07-27,-0.2612138186498819,0,0.0144411950347147,1.055284958159396
1857,JD,6,0,-0.0171934260429835,-0.0066445182724253,60889853756.16,29.0,0.4677419354838709,0.0003202131945276,14750426.47,,0.58244735,0.99,2023-07-27,-0.268601680463383,0,0.0144411950347147,1.053764351026402
1052,ABBV,1,0,-0.013923013923014,0.018181818181818,254904626135.04,7.0,0.2592592592592592,0.0001729365822734,44011353.12,,0.55414945,1.01,2023-07-27,-0.2612876972680169,1,0.0144411950347147,1.0552693264386712
661,MU,2,0,-0.003816254416961,0.0460077174235679,77196741744.64,21.0,0.3620689655172414,0.0005762523575946,44350526.72,,0.5174034,1.01,2023-07-27,-0.2539005742406971,1,0.0144411950347147,1.0568773626365435
1788,AAL,1,0,-0.0189685832839359,-0.0125298329355609,10804882252.8,18.0,0.4186046511627907,0.0016722223571145,17853974.5,,0.60858345,0.99,2023-07-27,-0.2613615684982902,0,0.0144411950347147,1.0552537051169757
1466,AZN,2,0,-0.0151884224100874,-0.0093686941481693,213045123601.92,3.0,0.1666666666666666,2.8176405707695395e-06,3604613.58,,0.58419526,1.0024006983849847,2023-07-27,-0.2595883204086964,1,0.0144411950347147,1.055631143234713
1282,HON,0,1,-0.0364676946362689,-0.0218476903870161,135605060040.32,7.0,0.2592592592592592,7.322797077487124e-05,9430958.16,,0.52600074,0.99,2023-07-27,-0.2669924372046094,0,0.0144411950347147,1.0540884048473915
983,PFE,1,0,-0.0123291342803538,-0.0096748185971512,208029671731.2,20.0,0.4347826086956521,2.0546572924205303e-05,4270362.25,,0.5811474,0.9957937584803256,2023-07-27,-0.2700756440494747,0,0.0144411950347147,1.053470926952855
1145,PDD,5,0,-0.0024912240969312,0.0421152253637762,117035488871.68,22.0,0.34375,0.0003293084226447,19790475.58,,0.50740737,1.01,2023-07-28,-0.2627764004899694,1,0.0144411950347147,1.0549562099480314
1536,REGN,3,0,-0.0047342371422422,-0.0062578895066204,79840080000.0,1.0,0.5,3.6880014739520727e-05,2797940.0,,0.5060563,0.99,2023-07-28,-0.2701486364850697,0,0.0144411950347147,1.053456479450019
915,F,2,0,-0.0123636363636363,-0.010924981791697,53368313600.0,24.0,0.4,0.0006134898691598,32664775.22,,0.6742699,0.99,2023-07-28,-0.277447150120219,0,0.0144411950347147,1.0520502554394855
